Number of words in topic: 223
('rodger', 0.6733333333)
('allardyce', 0.6733333333)
('damen', 0.6733333333)
('apollo', 0.6733333333)
('architect', 0.6733333333)
('yugoslavia', 0.6733333333)
('millennium', 0.6733333333)
('conspicuous', 0.6733333333)
('commerzbank', 0.6733333333)
('workrate', 0.6733333333)
('boxing', 0.6733333333)
('supervisory', 0.6733333333)
('inspire', 0.6733333333)
('climax', 0.6733333333)
('rafter', 0.6733333333)
('ring', 0.6733333333)
('alabama', 0.6733333333)
('cachet', 0.6733333333)
('discomfort', 0.6733333333)
('misery', 0.6733333333)
('sadden', 0.6733333333)
('tuxford', 0.6733333333)
('german', 0.6733333333)
('dismantling', 0.6733333333)
('parfitt', 0.6733333333)
('invalid', 0.6733333333)
('existent', 0.6733333333)
('harty', 0.6733333333)
('idealistic', 0.6733333333)
('enjoyment', 0.6733333333)
('physical', 0.6733333333)
('outdoor', 0.6733333333)
('divo', 0.6733333333)
('slow', 0.6733333333)
('tyke', 0.6733333333)
('axing', 0.6733333333)
('equating', 0.6733333333)
('paniccia', 0.6733333333)
('producer', 0.6733333333)
('seminar', 0.6733333333)
('bangkok', 0.6733333333)
('haiti', 0.6733333333)
('slot', 0.6733333333)
('pointing', 0.6733333333)
('sophie', 0.6733333333)
('betray', 0.6733333333)
('penultimate', 0.6733333333)
('mourinho', 0.6733333333)
('bandera', 0.6733333333)
('anne', 0.6733333333)
('prophet', 0.6733333333)
('antiseptic', 0.6733333333)
('bought', 0.6733333333)
('ageing', 0.6733333333)
('makelele', 0.6733333333)
('clever', 0.6733333333)
('completion', 0.6733333333)
('thirlby', 0.6733333333)
('catching', 0.6733333333)
('goose', 0.6733333333)
('sauber', 0.6733333333)
('winning', 0.6733333333)
('beth', 0.6733333333)
('soham', 0.6733333333)
('mentoring', 0.6733333333)
('preparation', 0.6733333333)
('walkington', 0.6733333333)
('gros', 0.6733333333)
('periodic', 0.6733333333)
('fountain', 0.6733333333)
('stanley', 0.6733333333)
('wiesenthal', 0.6733333333)
('jemima', 0.6733333333)
('funeral', 0.6733333333)
('committee', 0.6733333333)
('morality', 0.6733333333)
('eastland', 0.6733333333)
('rich', 0.6733333333)
('wooden', 0.6733333333)
('magician', 0.6733333333)
('boateng', 0.6733333333)
('marcu', 0.6733333333)
('entrance', 0.6733333333)
('hiromichi', 0.6733333333)
('alight', 0.6733333333)
('negotiator', 0.6733333333)
('ringtone', 0.6733333333)
('abandonment', 0.6733333333)
('mexico', 0.6733333333)
('spare', 0.6733333333)
('progam', 0.6733333333)
('sharma', 0.6733333333)
('empathy', 0.6733333333)
('greenhouse', 0.6733333333)
('icrc', 0.6733333333)
('brigitte', 0.6733333333)
('compassion', 0.6733333333)
('spirit', 0.6733333333)
('bechtler', 0.6733333333)
('andersen', 0.6733333333)
('elementary', 0.6733333333)
('viacom', 0.6733333333)
('pitt', 0.6733333333)
('imposing', 0.6733333333)
('joachim', 0.6733333333)
('mocking', 0.6733333333)
('internal', 0.6733333333)
('sakhalin', 0.6733333333)
('portman', 0.6733333333)
('generosity', 0.6733333333)
('submarine', 0.6733333333)
('liggett', 0.6733333333)
('astro', 0.6733333333)
('directorate', 0.6733333333)
('zvonareva', 0.6733333333)
('purveyor', 0.6733333333)
('leibovich', 0.6733333333)
('patty', 0.6733333333)
('silliere', 0.6733333333)
('ajax', 0.6733333333)
('stimulating', 0.6733333333)
('serving', 0.6733333333)
('cecil', 0.6733333333)
('maritime', 0.6733333333)
('jogging', 0.6733333333)
('trough', 0.6733333333)
('santoro', 0.6733333333)
('bertie', 0.6733333333)
('legalising', 0.6733333333)
('stalin', 0.6733333333)
('dredge', 0.6733333333)
('hair', 0.6733333333)
('stimulant', 0.6733333333)
('blighting', 0.6733333332)
('yassir', 0.6733333332)
('ambush', 0.6733333332)
('mear', 0.6733333332)
('pattaya', 0.6733333332)
('intimidating', 0.6733333332)
('banning', 0.6733333332)
('fervent', 0.6733333332)
('cameo', 0.6733333332)
('dros', 0.6733333332)
('ripert', 0.6733333332)
('mixture', 0.6733333332)
('unwilling', 0.6733333332)
('kinnock', 0.6733333332)
('goodison', 0.6733333332)
('harmful', 0.6733333332)
('nath', 0.6733333332)
('integrating', 0.6733333331)
('doha', 0.6733333331)
('communism', 0.6733333331)
('lessening', 0.6733333331)
('billingsgate', 0.6733333331)
('charle', 0.6733333331)
('hoax', 0.6733333331)
('indifferent', 0.6733333331)
('kidnapper', 0.6733333331)
('miniature', 0.6733333331)
('sofa', 0.6733333331)
('framework', 0.673333333)
('hour', 0.673333333)
('maiden', 0.673333333)
('changi', 0.673333333)
('subsequent', 0.673333333)
('huisman', 0.673333333)
('milton', 0.673333333)
('prosecute', 0.673333333)
('tanker', 0.6733333329)
('clara', 0.6733333328)
('online', 0.6733333328)
('torvill', 0.6733333327)
('postal', 0.6733333327)
('ambition', 0.6733333327)
('waiter', 0.6733333327)
('needing', 0.6733333326)
('stile', 0.6733333326)
('zelda', 0.6733333325)
('mutiny', 0.6733333325)
('joint', 0.6733333324)
('piecemeal', 0.6733333323)
('lorraine', 0.6733333321)
('tractor', 0.673333332)
('caring', 0.6733333319)
('installation', 0.6733333319)
('expression', 0.6733333319)
('leaking', 0.6733333318)
('overplay', 0.6733333317)
('centrepiece', 0.6733333317)
('dale', 0.6733333315)
('roche', 0.6733333315)
('staff', 0.6733333314)
('midsomer', 0.6733333314)
('ivanovic', 0.6733333313)
('bewildering', 0.6733333313)
('afflicting', 0.673333331)
('outselling', 0.6733333309)
('gotta', 0.6733333309)
('oriental', 0.6733333308)
('gale', 0.6733333307)
('magical', 0.6733333307)
('stipulate', 0.6733333306)
('espionage', 0.6733333306)
('leary', 0.6733333306)
('knew', 0.6733333299)
('camera', 0.6733333296)
('inquest', 0.6733333296)
('kiefer', 0.6733333296)
('pompeii', 0.6733333293)
('widow', 0.6733333293)
('omnicom', 0.6733333292)
('praful', 0.6733333291)
('cheerful', 0.6733333291)
('improper', 0.6733333289)
('patrol', 0.6733333287)
('craig', 0.6733333285)
('spokeman', 0.6733333285)
('gorton', 0.6733333284)
('presidential', 0.6733333282)
('fabric', 0.6733333276)
('courageous', 0.673333327)
('likhovtseva', 0.6733333269)
('alyona', 0.6733333257)
('soro', 0.6733333254)
('enjoying', 0.6733333252)
('supposed', 0.6733333243)
('nurse', 0.6733333243)
('self', 0.6733333241)
('hurdler', 0.6733333235)
('backline', 0.6733333232)
('sonia', 0.6733333232)
('bening', 0.6733333231)
('tend', 0.6733333222)
('arbuckle', 0.6733333217)
('lana', 0.673333321)
('reprise', 0.6733333206)
('greenfield', 0.6733333206)
('laud', 0.6733333199)
('aidan', 0.6733333194)
('totality', 0.6733333184)
('model', 0.6733333177)
('barbara', 0.6733333167)
('rumor', 0.6733333167)
('anthony', 0.6733333151)
('capp', 0.6733333151)
('expulsion', 0.6733333147)
('regenerate', 0.6733333144)
('keep', 0.6733333144)
('bahama', 0.673333314)
('aynsley', 0.6733333122)
('hectare', 0.6733333115)
('destitute', 0.6733333102)
('quitting', 0.6733333085)
('machine', 0.6733333084)
('seating', 0.6733333075)
('molineux', 0.6733333055)
('technique', 0.6733333045)
('sudden', 0.6733333044)
('stradey', 0.6733333028)
('hoping', 0.6733333019)
('catsuit', 0.6733333017)
('uprising', 0.6733333006)
('switzerland', 0.6733333001)
('snobbery', 0.6733332983)
('outgoing', 0.673333297)
('honour', 0.6733332968)
('produce', 0.673333296)
('teamwork', 0.6733332957)
('doubtful', 0.6733332929)
('cache', 0.6733332903)
('twiddling', 0.6733332865)
('beaufort', 0.6733332853)
('dayton', 0.6733332852)
('magnetic', 0.6733332843)
('bastille', 0.6733332761)
('baretta', 0.6733332727)
('mcshane', 0.673333271)
('revise', 0.6733332678)
('bouba', 0.6733332561)
('motormouth', 0.6733332527)
('outstripping', 0.6733332492)
('harsh', 0.6733332465)
('javelin', 0.6733332417)
('beckham', 0.6733332387)
('yahoo', 0.6733332354)
('reinvention', 0.6733332319)
('laurent', 0.6733332265)
('perpetuating', 0.6733332262)
('tiago', 0.6733332258)
('rajapakse', 0.6733332046)
('unreason', 0.6733332006)
('smut', 0.6733331941)
('hurricane', 0.673333189)
('burrow', 0.6733331796)
('invective', 0.6733331785)
('speak', 0.6733331688)
('thrilling', 0.6733331683)
('misjudgement', 0.6733331661)
('retrieving', 0.6733331638)
('ashanti', 0.6733331596)
('sepa', 0.6733331588)
('fascinate', 0.6733331555)
('wrangling', 0.6733331471)
('brutal', 0.6733331439)
('reissue', 0.6733331211)
('circ', 0.6733331084)
('seafarer', 0.6733331061)
('undervalue', 0.6733331029)
('exhibit', 0.673333093)
('steer', 0.6733330706)
('mafia', 0.6733330693)
('achille', 0.6733330545)
('wavering', 0.6733330434)
('yobo', 0.6733329959)
('france', 0.6733329919)
('michigan', 0.6733329896)
('scenery', 0.6733329851)
('costing', 0.6733329802)
('ftse', 0.673332952)
('bortolami', 0.6733329301)
('irony', 0.6733328851)
('divulging', 0.6733328656)
('skeen', 0.6733328404)
('experimental', 0.6733327904)
('formulate', 0.6733327891)
('youth', 0.6733327848)
('dominici', 0.6733327333)
('hatcher', 0.6733327308)
('horse', 0.673332722)
('claxton', 0.6733326913)
('musicologist', 0.6733326627)
('blacklist', 0.6733326507)
('wade', 0.6733326258)
('cruel', 0.6733325768)
('bogdanov', 0.6733325716)
('flamboyant', 0.6733325552)
('asian', 0.6733323993)
('vulcan', 0.6733323193)
('enhancement', 0.6733323159)
('trek', 0.6733320669)
('megastar', 0.6733320349)
('innovation', 0.6733318996)
('hamm', 0.6733317755)
('springing', 0.6733317287)
('journey', 0.6733311495)
('barking', 0.6733311258)
('maggie', 0.6733310333)
('tuck', 0.673330972)
('influential', 0.6733309129)
('slowest', 0.6733306988)
('structural', 0.6733304293)
('bespoke', 0.6733303277)
('advertiser', 0.6733303135)
('konchesky', 0.673330265)
('clam', 0.6733300955)
('howe', 0.673329911)
('doll', 0.6733296738)
('outfit', 0.6733289491)
('reel', 0.673328941)
('sean', 0.6733289303)
('registering', 0.6733286128)
('embodiment', 0.6733283729)
('gail', 0.6733279571)
('scorn', 0.6733278718)
('pence', 0.6733275558)
('hiding', 0.6733268934)
('macneil', 0.6733267168)
('boogeyman', 0.6733264662)
('farmland', 0.6733262404)
('onward', 0.6733261655)
('sorry', 0.6733261031)
('kamal', 0.6733249425)
('routine', 0.6733248535)
('proven', 0.6733245995)
('remove', 0.6733241347)
('posses', 0.6733236882)
('blethyn', 0.673323388)
('castor', 0.6733225358)
('barring', 0.6733211192)
('hardenne', 0.6733208778)
('chung', 0.67332072)
('doorway', 0.6733196339)
('rheumatic', 0.673319321)
('anticipation', 0.6733192799)
('culprit', 0.6733186394)
('dull', 0.6733179211)
('statu', 0.6733178883)
('dish', 0.6733174786)
('test', 0.6733150301)
('possible', 0.6733146294)
('depth', 0.6733135183)
('yaounde', 0.6733132778)
('beer', 0.6733129972)
('kill', 0.6733114772)
('marty', 0.6733106941)
('dividend', 0.6733079987)
('brooking', 0.6733059396)
('trade', 0.6733057394)
('chunk', 0.6733056574)
('flew', 0.6733030975)
('weather', 0.6733019378)
('compulsory', 0.6732950734)
('shootout', 0.6732905825)
('offspring', 0.6732820778)
('balding', 0.6732816216)
('roux', 0.6732795359)
('substantial', 0.6732776069)
('western', 0.6732714953)
('leak', 0.6732704214)
('seat', 0.6732554991)
('asses', 0.6732541993)
('quadriplegic', 0.6732478292)
('incite', 0.6732447073)
('barcelona', 0.6732417012)
('graft', 0.6732341219)
('cara', 0.6732191272)
('sohn', 0.6732132809)
('benmosche', 0.673205077)
('shibuya', 0.6732028814)
('fist', 0.6731944487)
('letting', 0.6731915354)
('misusing', 0.6731689183)
('raid', 0.6731684021)
('trailing', 0.6731542707)
('prank', 0.6730201575)
('pfeifer', 0.6730168727)
('obikwelu', 0.6729266399)
('harman', 0.6728947835)
('clarify', 0.6728155991)
('keen', 0.6726314906)
('finan', 0.6725948663)
('citibank', 0.6725379189)
('judgement', 0.672528715)
('thanking', 0.6719553083)
('loyal', 0.6714583686)
('comparative', 0.6714135973)
('connecting', 0.6713322334)
('disagreement', 0.6712971348)
('irishman', 0.6710834082)
('suggesting', 0.6685882945)
('confirming', 0.6671259795)
('mungo', 0.6652842503)
('bump', 0.6637692744)
('johannesson', 0.5429818678)
('taskforce', 0.5241559719)

Number of words in topic: 214
('bide', 0.6733333333)
('flair', 0.6733333333)
('anglesea', 0.6733333333)
('pattern', 0.6733333333)
('sheahan', 0.6733333333)
('lishman', 0.6733333333)
('cooperate', 0.6733333333)
('theatre', 0.6733333333)
('consulting', 0.6733333333)
('deficit', 0.6733333333)
('blanchett', 0.6733333333)
('gateway', 0.6733333333)
('stringfellow', 0.6733333333)
('allianz', 0.6733333333)
('breathe', 0.6733333333)
('frederick', 0.6733333333)
('city', 0.6733333333)
('ceasefire', 0.6733333333)
('catchy', 0.6733333333)
('folkestone', 0.6733333333)
('backfire', 0.6733333333)
('valuation', 0.6733333333)
('holding', 0.6733333333)
('undertook', 0.6733333333)
('reassert', 0.6733333333)
('illegal', 0.6733333333)
('wheel', 0.6733333333)
('composite', 0.6733333333)
('sunderland', 0.6733333333)
('insert', 0.6733333333)
('euston', 0.6733333333)
('cooperative', 0.6733333333)
('mainstream', 0.6733333333)
('courtesy', 0.6733333333)
('tourism', 0.6733333333)
('slashing', 0.6733333333)
('chinese', 0.6733333333)
('opaque', 0.6733333333)
('cardwell', 0.6733333333)
('finance', 0.6733333333)
('suha', 0.6733333333)
('woodley', 0.6733333333)
('hewlett', 0.6733333333)
('channell', 0.6733333333)
('illicit', 0.6733333333)
('tick', 0.6733333333)
('underwood', 0.6733333333)
('hyung', 0.6733333333)
('infest', 0.6733333333)
('torbay', 0.6733333333)
('violence', 0.6733333333)
('recognising', 0.6733333333)
('shopping', 0.6733333333)
('state', 0.6733333333)
('loose', 0.6733333333)
('wessel', 0.6733333333)
('crucible', 0.6733333333)
('chiffre', 0.6733333333)
('yushchenko', 0.6733333333)
('consider', 0.6733333333)
('jeff', 0.6733333333)
('kate', 0.6733333333)
('nicki', 0.6733333333)
('idea', 0.6733333333)
('privatise', 0.6733333333)
('opportunism', 0.6733333333)
('wolstenholme', 0.6733333333)
('zajec', 0.6733333333)
('intruder', 0.6733333333)
('percept', 0.6733333333)
('dunfermline', 0.6733333333)
('orwellian', 0.6733333333)
('friendship', 0.6733333333)
('suspicion', 0.6733333333)
('generation', 0.6733333333)
('doughnut', 0.6733333333)
('verge', 0.6733333333)
('speed', 0.6733333333)
('exacerbate', 0.6733333333)
('flamethrower', 0.6733333333)
('tepid', 0.6733333333)
('brighter', 0.6733333333)
('hardy', 0.6733333333)
('developer', 0.6733333333)
('johannesburg', 0.6733333333)
('pinnacle', 0.6733333333)
('shrunk', 0.6733333333)
('basingstoke', 0.6733333333)
('trie', 0.6733333333)
('transport', 0.6733333333)
('gypsy', 0.6733333333)
('prodigy', 0.6733333333)
('plaintiff', 0.6733333333)
('natasha', 0.6733333333)
('sunken', 0.6733333333)
('ifzal', 0.6733333333)
('ljubicic', 0.6733333333)
('palestinian', 0.6733333333)
('athleticism', 0.6733333333)
('animate', 0.6733333333)
('pusan', 0.6733333333)
('submitting', 0.6733333333)
('troop', 0.6733333333)
('dorothy', 0.6733333333)
('occupy', 0.6733333333)
('biography', 0.6733333333)
('fierce', 0.6733333333)
('saracen', 0.6733333333)
('retailer', 0.6733333333)
('guidance', 0.6733333333)
('teri', 0.6733333333)
('blitz', 0.6733333333)
('davidson', 0.6733333333)
('rooster', 0.6733333333)
('manpower', 0.6733333333)
('escap', 0.6733333333)
('crawling', 0.6733333333)
('stepp', 0.6733333333)
('superb', 0.6733333333)
('breadth', 0.6733333333)
('point', 0.6733333333)
('reflect', 0.6733333333)
('zola', 0.6733333333)
('mendacious', 0.6733333333)
('conform', 0.6733333333)
('fluff', 0.6733333333)
('fuel', 0.6733333333)
('stink', 0.6733333333)
('quieter', 0.6733333333)
('racy', 0.6733333333)
('magna', 0.6733333333)
('schoolboy', 0.6733333333)
('rivaldo', 0.6733333333)
('crush', 0.6733333333)
('tann', 0.6733333333)
('estimate', 0.6733333333)
('yesteryear', 0.6733333333)
('clearer', 0.6733333333)
('guide', 0.6733333333)
('bring', 0.6733333333)
('benckiser', 0.6733333333)
('rousing', 0.6733333333)
('alive', 0.6733333333)
('trueman', 0.6733333333)
('repeat', 0.6733333333)
('aimless', 0.6733333333)
('admittance', 0.6733333333)
('delta', 0.6733333333)
('proportional', 0.6733333333)
('carte', 0.6733333333)
('prevail', 0.6733333333)
('feed', 0.6733333333)
('privacy', 0.6733333333)
('testing', 0.6733333333)
('froth', 0.6733333333)
('kuchma', 0.6733333333)
('shenfeld', 0.6733333333)
('adding', 0.6733333333)
('ferrero', 0.6733333333)
('christo', 0.6733333333)
('rasmussen', 0.6733333333)
('diana', 0.6733333333)
('strain', 0.6733333333)
('trodden', 0.6733333333)
('brom', 0.6733333333)
('requiem', 0.6733333333)
('jail', 0.6733333333)
('taste', 0.6733333333)
('blanche', 0.6733333333)
('gland', 0.6733333333)
('gartner', 0.6733333333)
('qatar', 0.6733333333)
('overview', 0.6733333333)
('submission', 0.6733333333)
('artic', 0.6733333333)
('leon', 0.6733333333)
('rigour', 0.6733333333)
('biarritz', 0.6733333333)
('distinct', 0.6733333333)
('dimech', 0.6733333333)
('explosive', 0.6733333333)
('seven', 0.6733333333)
('sipp', 0.6733333333)
('saretta', 0.6733333333)
('sikh', 0.6733333333)
('mauresmo', 0.6733333333)
('frequency', 0.6733333333)
('statistician', 0.6733333333)
('jacob', 0.6733333333)
('pumping', 0.6733333333)
('parc', 0.6733333333)
('prejudge', 0.6733333333)
('pavlik', 0.6733333333)
('gmac', 0.6733333333)
('steyn', 0.6733333333)
('give', 0.6733333333)
('proudest', 0.6733333333)
('count', 0.6733333333)
('kuznetsova', 0.6733333333)
('insurer', 0.6733333333)
('cloete', 0.6733333333)
('kiplagat', 0.6733333332)
('deportivo', 0.6733333332)
('thriller', 0.6733333332)
('wander', 0.6733333317)
('weirdest', 0.6733333314)
('howell', 0.6733333299)
('hardworking', 0.6733333299)
('undergo', 0.6733333256)
('xiluodu', 0.6733331925)
('lagat', 0.6733331899)
('arrange', 0.6733331159)
('anonymity', 0.6733329721)
('beggar', 0.6733267875)

Number of words in topic: 138
('outset', 0.6733333333)
('spreadsheet', 0.6733333333)
('barosso', 0.6733333333)
('overstretch', 0.6733333333)
('buffer', 0.6733333333)
('maclennan', 0.6733333333)
('kirkcaldy', 0.6733333333)
('vinci', 0.6733333333)
('maternity', 0.6733333333)
('barg', 0.6733333333)
('provid', 0.6733333333)
('zeta', 0.6733333333)
('crabbe', 0.6733333333)
('concrete', 0.6733333333)
('santy', 0.6733333333)
('conference', 0.6733333333)
('crete', 0.6733333333)
('detector', 0.6733333333)
('superfast', 0.6733333333)
('specialist', 0.6733333333)
('enforce', 0.6733333333)
('chromium', 0.6733333333)
('faltskog', 0.6733333333)
('sugar', 0.6733333333)
('user', 0.6733333333)
('nandrolone', 0.6733333333)
('claudio', 0.6733333333)
('casablanca', 0.6733333333)
('umbrella', 0.6733333333)
('rebuilt', 0.6733333333)
('dioxide', 0.6733333333)
('nottingham', 0.6733333333)
('accounting', 0.6733333333)
('notoriety', 0.6733333333)
('windsor', 0.6733333333)
('barwick', 0.6733333333)
('tobacco', 0.6733333333)
('thrash', 0.6733333333)
('revalue', 0.6733333333)
('apologise', 0.6733333333)
('york', 0.6733333333)
('riot', 0.6733333333)
('depriving', 0.6733333333)
('anderlecht', 0.6733333333)
('roberta', 0.6733333333)
('canny', 0.6733333333)
('dacourt', 0.6733333333)
('charismatic', 0.6733333333)
('seminal', 0.6733333333)
('verdict', 0.6733333333)
('ministerial', 0.6733333333)
('tongue', 0.6733333333)
('parke', 0.6733333333)
('joaquim', 0.6733333333)
('primer', 0.6733333333)
('rutkowski', 0.6733333333)
('hosiery', 0.6733333333)
('brandy', 0.6733333333)
('repercussion', 0.6733333333)
('municipal', 0.6733333333)
('pendant', 0.6733333333)
('refereeing', 0.6733333333)
