Number of words in topic: 229
('narrower', 0.505)
('modest', 0.505)
('driven', 0.505)
('rise', 0.505)
('overnight', 0.505)
('correction', 0.505)
('increasing', 0.505)
('wage', 0.505)
('weakening', 0.505)
('confidence', 0.505)
('shaky', 0.505)
('faster', 0.505)
('cushion', 0.505)
('uncertain', 0.505)
('hike', 0.505)
('adjustment', 0.505)
('predicting', 0.505)
('spike', 0.505)
('expanding', 0.505)
('sharp', 0.505)
('resurgence', 0.505)
('grow', 0.505)
('lowering', 0.505)
('drop', 0.505)
('fiscal', 0.505)
('burden', 0.505)
('faltering', 0.505)
('offset', 0.505)
('volatile', 0.505)
('intra', 0.505)
('gauge', 0.505)
('wider', 0.505)
('weigh', 0.505)
('urbanization', 0.505)
('downside', 0.505)
('drastic', 0.505)
('spur', 0.505)
('recession', 0.505)
('reduction', 0.505)
('booming', 0.505)
('amid', 0.505)
('risk', 0.505)
('slower', 0.505)
('productivity', 0.505)
('stronger', 0.505)
('steep', 0.505)
('deflation', 0.505)
('slight', 0.505)
('narrowing', 0.505)
('increase', 0.505)
('fragile', 0.505)
('sharper', 0.505)
('downgrade', 0.505)
('squeeze', 0.505)
('accelerate', 0.505)
('likelihood', 0.505)
('shrinking', 0.505)
('slumping', 0.505)
('pace', 0.505)
('experiencing', 0.505)
('demand', 0.505)
('pause', 0.505)
('steady', 0.505)
('lagging', 0.505)
('sentiment', 0.505)
('mood', 0.505)
('fallen', 0.505)
('reduce', 0.505)
('tumble', 0.505)
('slack', 0.505)
('worsen', 0.505)
('prospect', 0.505)
('cycle', 0.505)
('runaway', 0.505)
('prediction', 0.505)
('opec', 0.505)
('boom', 0.505)
('easing', 0.505)
('declining', 0.505)
('diminishing', 0.505)
('eroding', 0.505)
('concern', 0.505)
('surge', 0.505)
('emergence', 0.505)
('falling', 0.505)
('climbing', 0.505)
('speculation', 0.505)
('slide', 0.505)
('buildup', 0.505)
('deceleration', 0.505)
('plunge', 0.505)
('staggering', 0.505)
('widening', 0.505)
('upward', 0.505)
('activity', 0.505)
('gloom', 0.505)
('slump', 0.505)
('fueling', 0.505)
('impact', 0.505)
('persisting', 0.505)
('uneven', 0.505)
('weaker', 0.505)
('stable', 0.505)
('turnaround', 0.505)
('crunch', 0.505)
('slowing', 0.505)
('upside', 0.505)
('spurt', 0.505)
('decline', 0.505)
('decreasing', 0.505)
('affect', 0.505)
('shrink', 0.505)
('strength', 0.505)
('dependence', 0.505)
('tame', 0.505)
('anemic', 0.505)
('weighing', 0.505)
('rising', 0.505)
('boosting', 0.505)
('deficit', 0.505)
('cyclical', 0.505)
('affecting', 0.505)
('growth', 0.505)
('strongest', 0.505)
('indicator', 0.505)
('accelerating', 0.505)
('slow', 0.505)
('reversing', 0.505)
('appetite', 0.505)
('speculative', 0.505)
('slowdown', 0.505)
('downward', 0.505)
('slew', 0.505)
('gaining', 0.505)
('imbalance', 0.505)
('geopolitical', 0.505)
('recovering', 0.505)
('waning', 0.505)
('dire', 0.505)
('growing', 0.505)
('offsetting', 0.505)
('stem', 0.505)
('morale', 0.505)
('popularity', 0.505)
('improvement', 0.505)
('forecasting', 0.505)
('seasonal', 0.505)
('negative', 0.505)
('recovery', 0.505)
('drag', 0.505)
('bubble', 0.505)
('influx', 0.505)
('ease', 0.505)
('overheating', 0.505)
('reverse', 0.505)
('forecast', 0.505)
('worsening', 0.505)
('gradual', 0.505)
('caution', 0.505)
('slipping', 0.505)
('lingering', 0.505)
('economy', 0.505)
('balance', 0.5049999999)
('enormous', 0.5049999999)
('reversal', 0.5049999999)
('reflecting', 0.5049999998)
('expectation', 0.5049999998)
('discounting', 0.5049999997)
('dismal', 0.5049999997)
('shifting', 0.5049999997)
('ample', 0.5049999997)
('anticipating', 0.5049999996)
('hurting', 0.5049999993)
('uncertainty', 0.5049999989)
('cautious', 0.5049999984)
('reducing', 0.504999997)
('mirroring', 0.5049999927)
('continuing', 0.5049999926)
('climb', 0.5049999904)
('indication', 0.5049999865)
('boost', 0.5049999842)
('indicating', 0.5049999367)
('shift', 0.5049998128)
('grew', 0.504999773)
('somewhat', 0.5049996632)
('optimistic', 0.5049987682)
('pointing', 0.5049983653)
('backdrop', 0.5049978623)
('meantime', 0.5049950906)
('persistent', 0.5049828662)
('substantial', 0.5049445459)
('worrying', 0.5049393726)
('suggesting', 0.5034561483)

Number of words in topic: 163
('peacekeeping', 0.505)
('sailor', 0.505)
('guard', 0.505)
('vessel', 0.505)
('minesweeper', 0.505)
('deployment', 0.505)
('departing', 0.505)
('peacetime', 0.505)
('commandant', 0.505)
('intercept', 0.505)
('interceptor', 0.505)
('nimitz', 0.505)
('sunk', 0.505)
('cavalry', 0.505)
('squadron', 0.505)
('marine', 0.505)
('luftwaffe', 0.505)
('tank', 0.505)
('infantry', 0.505)
('cargo', 0.505)
('tactical', 0.505)
('commendation', 0.505)
('ensign', 0.505)
('stealth', 0.505)
('personnel', 0.505)
('aviation', 0.505)
('norad', 0.505)
('observation', 0.505)
('submarine', 0.505)
('flying', 0.505)
('fleet', 0.505)
('seamen', 0.505)
('warfare', 0.505)
('wwii', 0.505)
('hornet', 0.505)
('unit', 0.505)
('guam', 0.505)
('legion', 0.505)
('usmc', 0.505)
('aerial', 0.505)
('marksmanship', 0.505)
('inactive', 0.505)
('assignment', 0.505)
('army', 0.505)
('corporal', 0.505)
('directorate', 0.505)
('brigade', 0.505)
('plane', 0.505)
('tomahawk', 0.505)
('sergeant', 0.505)
('aboard', 0.505)
('cutter', 0.505)
('naval', 0.505)
('armor', 0.505)
('insignia', 0.505)
('destroyer', 0.505)
('chopper', 0.505)
('piloting', 0.505)
('medic', 0.505)
('adjutant', 0.505)
('volunteer', 0.505)
('refit', 0.505)
('cruise', 0.505)
('airborne', 0.505)
('regiment', 0.505)
('flown', 0.505)
('aircraft', 0.505)
('battalion', 0.505)
('operational', 0.505)
('contingent', 0.505)
('usaf', 0.505)
('flagship', 0.505)
('radar', 0.505)
('mission', 0.505)
('armament', 0.505)
('aviator', 0.505)
('commando', 0.505)
('escort', 0.505)
('convoy', 0.505)
('garrison', 0.505)
('cadet', 0.505)
('flew', 0.505)
('interdiction', 0.505)
('admiral', 0.505)
('flight', 0.505)
('battlefield', 0.505)
('colonel', 0.505)
('crew', 0.505)
('echelon', 0.505)
('lieutenant', 0.505)
('carrier', 0.505)
('command', 0.505)
('logistic', 0.505)
('drill', 0.505)
('officer', 0.505)
('navy', 0.505)
('designation', 0.505)
('military', 0.505)
('escorting', 0.505)
('commanding', 0.505)
('commodore', 0.505)
('battery', 0.505)
('boat', 0.505)
('gunner', 0.505)
('missile', 0.505)
('servicemen', 0.505)
('base', 0.505)
('liaison', 0.505)
('detachment', 0.505)
('maritime', 0.505)
('sortie', 0.505)
('commander', 0.505)
('rescue', 0.505)
('combatant', 0.505)
('maneuver', 0.505)
('surveillance', 0.505)
('flag', 0.505)
('recon', 0.505)
('patrol', 0.505)
('paratroop', 0.505)
('ship', 0.505)
('evacuation', 0.505)
('pilot', 0.505)
('enemy', 0.505)
('airlift', 0.505)
('artillery', 0.505)
('ordnance', 0.505)
('operation', 0.505)
('torpedo', 0.505)
('duty', 0.505)
('bombardment', 0.505)
('ambulance', 0.505)
('parachute', 0.505)
('wehrmacht', 0.505)
('tanker', 0.505)
('weaponry', 0.505)
('apache', 0.505)
('gunnery', 0.505)
('platoon', 0.505)
('fighter', 0.505)
('picket', 0.505)
('dispatch', 0.505)
('ranger', 0.505)
('training', 0.505)
('helicopter', 0.505)
('warship', 0.505)
('airforce', 0.505)
('cruiser', 0.505)
('scout', 0.505)
('troop', 0.505)
('riflemen', 0.505)
('subordinate', 0.505)
('landing', 0.505)
('civilian', 0.505)
('marshal', 0.505)
('combat', 0.505)
('force', 0.505)
('airplane', 0.505)
('airfield', 0.505)
('scud', 0.505)
('auxiliary', 0.505)
('patriot', 0.505)
('towing', 0.505)

Number of words in topic: 118
('forty', 0.505)
('residing', 0.505)
('eleventh', 0.505)
('nineteen', 0.505)
('lowest', 0.505)
('maximum', 0.505)
('surpass', 0.505)
('total', 0.505)
('shorter', 0.505)
('ratio', 0.505)
('thousandth', 0.505)
('totaling', 0.505)
('widest', 0.505)
('population', 0.505)
('zero', 0.505)
('doubling', 0.505)
('marking', 0.505)
('mere', 0.505)
('centigrade', 0.505)
('tenth', 0.505)
('digit', 0.505)
('fewest', 0.505)
('numbering', 0.505)
('till', 0.505)
('fourteenth', 0.505)
('cumulative', 0.505)
('eighteen', 0.505)
('attendance', 0.505)
('preceding', 0.505)
('grade', 0.505)
('exceed', 0.505)
('longest', 0.505)
('peak', 0.505)
('sharpest', 0.505)
('eighty', 0.505)
('intermediate', 0.505)
('fifty', 0.505)
('smallest', 0.505)
('whopping', 0.505)
('circa', 0.505)
('fourteen', 0.505)
('seventy', 0.505)
('batch', 0.505)
('thrice', 0.505)
('rank', 0.505)
('equivalent', 0.505)
('fifteenth', 0.505)
('median', 0.505)
('twentieth', 0.505)
('highest', 0.505)
('approx', 0.505)
('consist', 0.505)
('spanning', 0.505)
('comprise', 0.505)
('coldest', 0.505)
('thirteenth', 0.505)
('ninety', 0.505)
('entirety', 0.505)
('shortest', 0.505)
('thirty', 0.505)
('capita', 0.505)
('platinum', 0.505)
('seventeen', 0.505)
('nominal', 0.505)
('kilowatt', 0.505)
('percentile', 0.505)
('earning', 0.505)
('statewide', 0.505)
('span', 0.505)
('twelfth', 0.505)
('fraction', 0.505)
('weakest', 0.505)
('seventeenth', 0.505)
('lifespan', 0.505)
('thirteen', 0.505)
('tallest', 0.505)
('nearing', 0.505)
('duration', 0.505)
('risen', 0.505)
('twelve', 0.505)
('richest', 0.505)
('exceeding', 0.505)
('thousand', 0.505)
('hottest', 0.505)
('inception', 0.505)
('hectare', 0.505)
('remainder', 0.505)
('totalling', 0.505)
('annual', 0.505)
('peaking', 0.505)
('sixteen', 0.505)
('percentage', 0.505)
('shrunk', 0.505)
('averaging', 0.505)
('unbroken', 0.505)
('eleven', 0.505)
('billboard', 0.505)
('hundred', 0.505)
('lifetime', 0.505)
('threshold', 0.505)
('completion', 0.505)
('annum', 0.505)
('proportion', 0.505)
('average', 0.505)
('twenty', 0.505)
('comprising', 0.505)
('eighteenth', 0.505)
('minimum', 0.505)
('sixty', 0.505)
('expectancy', 0.505)
('chart', 0.505)
('completing', 0.505)
('fifteen', 0.505)
('yielding', 0.505)
('slowest', 0.505)
('republish', 0.505)
('tripling', 0.505)
('sixteenth', 0.505)

Number of words in topic: 182
('motel', 0.505)
('diner', 0.505)
('cabin', 0.505)
('fireplace', 0.505)
('annex', 0.505)
('bathing', 0.505)
('foyer', 0.505)
('store', 0.505)
('room', 0.505)
('closet', 0.505)
('walking', 0.505)
('walkup', 0.505)
('hangar', 0.505)
('spectator', 0.505)
('couch', 0.505)
('sofa', 0.505)
('dining', 0.505)
('subterranean', 0.505)
('driveway', 0.505)
('tenant', 0.505)
('cavern', 0.505)
('booth', 0.505)
('visitor', 0.505)
('daycare', 0.505)
('sheraton', 0.505)
('window', 0.505)
('garden', 0.505)
('hotel', 0.505)
('lawn', 0.505)
('suite', 0.505)
('adjoining', 0.505)
('plush', 0.505)
('nursery', 0.505)
('multipurpose', 0.505)
('drawer', 0.505)
('rink', 0.505)
('slept', 0.505)
('cellar', 0.505)
('concourse', 0.505)
('galley', 0.505)
('desk', 0.505)
('carousel', 0.505)
('elevator', 0.505)
('gallery', 0.505)
('boarding', 0.505)
('crypt', 0.505)
('vacant', 0.505)
('lodge', 0.505)
('duplex', 0.505)
('toilet', 0.505)
('dorm', 0.505)
('table', 0.505)
('classroom', 0.505)
('shelter', 0.505)
('salon', 0.505)
('entryway', 0.505)
('condo', 0.505)
('breakfast', 0.505)
('bath', 0.505)
('renovation', 0.505)
('orphanage', 0.505)
('sitting', 0.505)
('apartment', 0.505)
('bazaar', 0.505)
('soho', 0.505)
('residence', 0.505)
('lobby', 0.505)
('lifeguard', 0.505)
('souvenir', 0.505)
('sauna', 0.505)
('penthouse', 0.505)
('hospitality', 0.505)
('seating', 0.505)
('cafe', 0.505)
('alley', 0.505)
('empty', 0.505)
('playground', 0.505)
('seder', 0.505)
('buffet', 0.505)
('dormitory', 0.505)
('stall', 0.505)
('derelict', 0.505)
('bleacher', 0.505)
('clubhouse', 0.505)
('sleeping', 0.505)
('balcony', 0.505)
('loft', 0.505)
('courtyard', 0.505)
('bookstore', 0.505)
('picnic', 0.505)
('chair', 0.505)
('fairground', 0.505)
('restaurant', 0.505)
('manger', 0.505)
('shower', 0.505)
('fridge', 0.505)
('camping', 0.505)
('warehouse', 0.505)
('sidewalk', 0.505)
('vacation', 0.505)
('floor', 0.505)
('deluxe', 0.505)
('furniture', 0.505)
('attic', 0.505)
('reception', 0.505)
('squalid', 0.505)
('precinct', 0.505)
('parlour', 0.505)
('terrace', 0.505)
('antique', 0.505)
('morgue', 0.505)
('cubicle', 0.505)
('outdoor', 0.505)
('occupant', 0.505)
('garage', 0.505)
('makeshift', 0.505)
('cafeteria', 0.505)
('doorway', 0.505)
('leisure', 0.505)
('courthouse', 0.505)
('auditorium', 0.505)
('amusement', 0.505)
('laundry', 0.505)
('ballpark', 0.505)
('porch', 0.505)
('carriage', 0.505)
('tent', 0.505)
('trash', 0.505)
('lounge', 0.505)
('dungeon', 0.505)
('sightseeing', 0.505)
('courtroom', 0.505)
('bathroom', 0.505)
('attendant', 0.505)
('bonfire', 0.505)
('bathtub', 0.505)
('valet', 0.505)
('disneyland', 0.505)
('lunch', 0.505)
('mailbox', 0.505)
('graveyard', 0.505)
('dwelling', 0.505)
('parlor', 0.505)
('palace', 0.505)
('shop', 0.505)
('harlem', 0.505)
('squat', 0.505)
('bedroom', 0.505)
('backyard', 0.505)
('locker', 0.505)
('veranda', 0.505)
('jacuzzi', 0.505)
('squatter', 0.505)
('basement', 0.505)
('landscaping', 0.505)
('lodging', 0.505)
('restroom', 0.505)
('shack', 0.505)
('banquet', 0.505)
('ranch', 0.505)
('barn', 0.505)
('bunk', 0.505)
('communal', 0.505)
('recreation', 0.505)
('trailer', 0.505)
('kitchen', 0.505)
('crib', 0.505)
('pool', 0.505)
('chalet', 0.505)
('fountain', 0.505)
('patio', 0.505)
('door', 0.505)
('dinner', 0.505)
('crematorium', 0.505)
('pantry', 0.505)
('showroom', 0.505)
('schoolhouse', 0.505)
('hall', 0.505)
('supper', 0.505)
('renting', 0.5049999997)
('receptionist', 0.5049999763)
('beside', 0.5046092708)

Number of words in topic: 311
('placing', 0.505)
('reforming', 0.505)
('recognising', 0.505)
('funneling', 0.505)
('benefiting', 0.505)
('naming', 0.505)
('privatizing', 0.505)
('sparing', 0.505)
('employing', 0.505)
('empowering', 0.505)
('removing', 0.505)
('bridging', 0.505)
('preserving', 0.505)
('destroying', 0.505)
('discovering', 0.505)
('exploring', 0.505)
('allocating', 0.505)
('alleviating', 0.505)
('rewriting', 0.505)
('correcting', 0.505)
('intervening', 0.505)
('checking', 0.505)
('subsidizing', 0.505)
('ridding', 0.505)
('maximizing', 0.505)
('adapting', 0.505)
('depriving', 0.505)
('stimulating', 0.505)
('supervising', 0.505)
('complying', 0.505)
('renouncing', 0.505)
('advocating', 0.505)
('registering', 0.505)
('relieving', 0.505)
('transforming', 0.505)
('formulating', 0.505)
('locating', 0.505)
('analyzing', 0.505)
('splitting', 0.505)
('suppressing', 0.505)
('lent', 0.505)
('exhibiting', 0.505)
('stockpiling', 0.505)
('settling', 0.505)
('donating', 0.505)
('attaining', 0.505)
('highlighting', 0.505)
('cutting', 0.505)
('assigning', 0.505)
('designing', 0.505)
('froze', 0.505)
('presenting', 0.505)
('jeopardizing', 0.505)
('refurbishing', 0.505)
('quitting', 0.505)
('dismantling', 0.505)
('accessing', 0.505)
('resorting', 0.505)
('influencing', 0.505)
('releasing', 0.505)
('eliminating', 0.505)
('introducing', 0.505)
('prolonging', 0.505)
('exchanging', 0.505)
('bypassing', 0.505)
('detecting', 0.505)
('concealing', 0.505)
('risking', 0.505)
('simplifying', 0.505)
('terminating', 0.505)
('interviewing', 0.505)
('harboring', 0.505)
('tackling', 0.505)
('reinforcing', 0.505)
('draining', 0.505)
('disabling', 0.505)
('transmitting', 0.505)
('observing', 0.505)
('encountering', 0.505)
('penetrating', 0.505)
('intercepting', 0.505)
('sheltering', 0.505)
('touting', 0.505)
('owning', 0.505)
('aiding', 0.505)
('debating', 0.505)
('overthrowing', 0.505)
('updating', 0.505)
('deploying', 0.505)
('forging', 0.505)
('surveying', 0.505)
('expelling', 0.505)
('shaping', 0.505)
('repeating', 0.505)
('restoring', 0.505)
('altering', 0.505)
('curtailing', 0.505)
('confiscating', 0.505)
('combatting', 0.505)
('deterring', 0.505)
('preventing', 0.505)
('evaluating', 0.505)
('obtaining', 0.505)
('respecting', 0.505)
('researching', 0.505)
('controlling', 0.505)
('laying', 0.505)
('inspecting', 0.505)
('disbanding', 0.505)
('engaging', 0.505)
('optimizing', 0.505)
('recalling', 0.505)
('halving', 0.505)
('exerting', 0.505)
('inflicting', 0.505)
('estimating', 0.505)
('depleting', 0.505)
('invading', 0.505)
('feasibility', 0.505)
('basing', 0.505)
('embracing', 0.505)
('liberating', 0.505)
('overcoming', 0.505)
('reconciling', 0.505)
('adjusting', 0.505)
('handing', 0.505)
('discouraging', 0.505)
('shutting', 0.505)
('repetition', 0.505)
('transferring', 0.505)
('guiding', 0.505)
('initiating', 0.505)
('documenting', 0.505)
('regaining', 0.505)
('educating', 0.505)
('retaining', 0.505)
('interacting', 0.505)
('conquering', 0.505)
('stationing', 0.505)
('distorting', 0.505)
('blocking', 0.505)
('freeing', 0.505)
('minimizing', 0.505)
('dividing', 0.505)
('adhering', 0.505)
('punishing', 0.505)
('countering', 0.505)
('sustaining', 0.505)
('distributing', 0.505)
('delaying', 0.505)
('merging', 0.505)
('collecting', 0.505)
('evading', 0.505)
('conducting', 0.505)
('halting', 0.505)
('stepping', 0.505)
('verifying', 0.505)
('hindering', 0.505)
('motivating', 0.505)
('disarming', 0.505)
('avoiding', 0.505)
('diverting', 0.505)
('executing', 0.505)
('uniting', 0.505)
('displaying', 0.505)
('sponsoring', 0.505)
('identifying', 0.505)
('solving', 0.505)
('renewing', 0.505)
('redrawing', 0.505)
('acquiring', 0.505)
('seizing', 0.505)
('renaming', 0.505)
('insuring', 0.505)
('slashing', 0.505)
('arranging', 0.505)
('stifling', 0.505)
('eradicating', 0.505)
('installing', 0.505)
('stalling', 0.505)
('exploiting', 0.505)
('occupying', 0.505)
('assessing', 0.505)
('compiling', 0.505)
('renovating', 0.505)
('withholding', 0.505)
('tracing', 0.505)
('extracting', 0.505)
('clarifying', 0.505)
('attracting', 0.505)
('impeding', 0.505)
('integrating', 0.505)
('alerting', 0.505)
('arming', 0.505)
('separating', 0.505)
('annexing', 0.505)
('infiltrating', 0.505)
('devising', 0.505)
('transporting', 0.505)
('exercising', 0.505)
('repairing', 0.505)
('injecting', 0.505)
('rescuing', 0.505)
('endangering', 0.505)
('relying', 0.505)
('dispatching', 0.505)
('calculating', 0.505)
('balancing', 0.505)
('interfering', 0.505)
('modernizing', 0.505)
('constructing', 0.505)
('resisting', 0.505)
('witnessing', 0.505)
('arresting', 0.505)
('examining', 0.505)
('capturing', 0.505)
('contributing', 0.505)
('cooperating', 0.505)
('saving', 0.505)
('undermining', 0.505)
('relaxing', 0.505)
('storing', 0.505)
('calming', 0.505)
('coping', 0.505)
('neutralizing', 0.505)
('sacrificing', 0.505)
('assisting', 0.5049999999)
('exposing', 0.5049999999)
('disclosing', 0.5049999999)
('sealing', 0.5049999999)
('ignoring', 0.5049999999)
('reviewing', 0.5049999999)
('analysing', 0.5049999999)
('abandoning', 0.5049999999)
('trimming', 0.5049999999)
('absorbing', 0.5049999999)
('verge', 0.5049999998)
('thwarting', 0.5049999998)
('modifying', 0.5049999998)
('interpreting', 0.5049999998)
('assembling', 0.5049999997)
('delivering', 0.5049999996)
('forefront', 0.5049999996)
('proving', 0.5049999995)
('confronting', 0.5049999995)
('procuring', 0.5049999995)
('neglecting', 0.5049999994)
('gearing', 0.5049999994)
('cracking', 0.5049999993)
('infringing', 0.5049999993)
('fulfilling', 0.5049999993)
('attaching', 0.5049999992)
('compromising', 0.5049999991)
('discussing', 0.5049999991)
('organising', 0.504999999)
('devoting', 0.504999999)
('translating', 0.504999999)
('pursuing', 0.5049999989)
('sorting', 0.5049999985)
('mentioning', 0.5049999979)
('tapping', 0.5049999973)
('safeguarding', 0.5049999951)
('extolling', 0.5049999948)
('shedding', 0.5049999946)
('emphasizing', 0.5049999935)
('uncovering', 0.5049999918)
('unifying', 0.5049999916)
('embarking', 0.5049999887)
('shielding', 0.5049999818)
('notifying', 0.504999981)
('raiding', 0.504999978)
('stopping', 0.5049999758)
('impacting', 0.5049999757)
('volunteering', 0.5049999715)
('isolating', 0.504999949)
('manipulating', 0.5049999488)
('scaling', 0.5049999361)
('converting', 0.5049999115)
('copying', 0.5049998843)
('capping', 0.5049998742)
('dissolving', 0.5049998646)
('instigating', 0.504999864)
('classifying', 0.5049998556)
('inventing', 0.504999762)
('blaming', 0.5049997238)
('accumulating', 0.5049996977)
('protecting', 0.5049996761)
('facilitating', 0.5049996369)
('activating', 0.5049995881)
('squeezing', 0.5049994711)
('disregarding', 0.504999132)
('advising', 0.5049991256)
('emulating', 0.5049989055)
('upgrading', 0.5049982964)
('reacting', 0.5049970887)
('securing', 0.5049964902)
('dragging', 0.5049955409)
('publicizing', 0.5049948321)
('overlapping', 0.5049947159)
('broadening', 0.5049922858)
('recognizing', 0.5049790039)
('redefining', 0.5049762739)
('structuring', 0.5049686245)
